Sender: LSF System <lsfadmin@c2u17n02>
Subject: Job 281042: <mywork> in cluster <hpc.lsec.cc.ac.cn> Done

Job <mywork> was submitted from host <ln01> by user <zhaogang> in cluster <hpc.lsec.cc.ac.cn>.
Job was executed on host(s) <36*c2u17n02>, in queue <batch>, as user <zhaogang> in cluster <hpc.lsec.cc.ac.cn>.
                            <36*c1u15n03>
                            <36*c1u26n01>
                            <36*a6u08n03>
                            <36*c1u08n03>
                            <36*a6u19n03>
                            <36*c4u08n01>
                            <36*c3u12n02>
                            <36*c2u10n04>
                            <36*c2u15n01>
                            <36*c6u01n03>
                            <36*c2u26n02>
                            <36*c6u17n04>
                            <36*c3u05n01>
                            <36*c3u05n02>
                            <36*c2u03n02>
                            <36*c1u01n02>
                            <36*c1u01n03>
                            <36*c2u08n02>
                            <36*c3u22n02>
                            <36*c3u22n03>
                            <36*a6u17n03>
                            <36*c2u19n02>
                            <36*c1u17n01>
                            <36*c1u05n02>
                            <36*c4u01n03>
                            <36*a6u01n02>
                            <36*c2u03n04>
                            <36*a6u26n04>
                            <36*c6u10n03>
                            <36*c1u01n04>
                            <36*c6u26n01>
</share/home/zhaogang> was used as the home directory.
</share/home/zhaogang/zg/FreeFEM/Labs/peak_test/elasticity> was used as the working directory.
Started at Wed Oct 14 21:19:57 2020
Results reported on Wed Oct 14 21:22:01 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
mpiexec.hydra -genvall /share/home/zhaogang/zg/FreeFEM/New_Version/FreeFem-sources/src/mpi/FreeFem++-mpi elasticity-3d-PETSc.edp -v 0 -nn 10 -refi 2 -ksp_view -ksp_monitor_true_residual -log_view
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   130959.61 sec.
    Max Memory :                                 226383 MB
    Average Memory :                             34614.33 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Processes :                              1184
    Max Threads :                                2336

The output (if any) follows:

Petsc Release Version 3.13.5, Sep 01, 2020 
       The PETSc Team
    petsc-maint@mcs.anl.gov
 https://www.mcs.anl.gov/petsc/
See docs/changes/index.html for recent updates.
See docs/faq.html for problems.
See docs/manualpages/index.html for help. 
Libraries linked from /share/home/zhaogang/zg/FreeFEM/New_Version/ff-petsc/r/lib
----------------------------------------
  0 KSP preconditioned resid norm 1.122009846380e+02 true resid norm 5.603861688185e+01 ||r(i)||/||b|| 1.000000000000e+00
  1 KSP preconditioned resid norm 5.056360291206e+00 true resid norm 2.813195694072e+05 ||r(i)||/||b|| 5.020101941494e+03
  2 KSP preconditioned resid norm 2.147191753583e+00 true resid norm 1.761469811779e+05 ||r(i)||/||b|| 3.143314217574e+03
  3 KSP preconditioned resid norm 1.411284361350e+00 true resid norm 2.856104713172e+05 ||r(i)||/||b|| 5.096672387889e+03
  4 KSP preconditioned resid norm 5.924799572252e-01 true resid norm 3.904677846417e+05 ||r(i)||/||b|| 6.967834082431e+03
  5 KSP preconditioned resid norm 3.479846795436e-01 true resid norm 3.786228378248e+05 ||r(i)||/||b|| 6.756462933821e+03
  6 KSP preconditioned resid norm 1.728694194254e-01 true resid norm 1.449359101498e+05 ||r(i)||/||b|| 2.586357733550e+03
  7 KSP preconditioned resid norm 1.523954388020e-01 true resid norm 9.762550180456e+04 ||r(i)||/||b|| 1.742111194685e+03
  8 KSP preconditioned resid norm 7.372263831732e-02 true resid norm 1.527689443487e+05 ||r(i)||/||b|| 2.726136954287e+03
  9 KSP preconditioned resid norm 6.557064251857e-02 true resid norm 9.184204354954e+04 ||r(i)||/||b|| 1.638906323173e+03
 10 KSP preconditioned resid norm 4.339282447360e-02 true resid norm 5.633235257599e+04 ||r(i)||/||b|| 1.005241665667e+03
 11 KSP preconditioned resid norm 4.098724146448e-02 true resid norm 7.131155989707e+04 ||r(i)||/||b|| 1.272543182988e+03
 12 KSP preconditioned resid norm 2.489734572096e-02 true resid norm 9.641405641783e+04 ||r(i)||/||b|| 1.720493148878e+03
 13 KSP preconditioned resid norm 1.779589046974e-02 true resid norm 5.970453226411e+04 ||r(i)||/||b|| 1.065417663501e+03
 14 KSP preconditioned resid norm 1.336568339673e-02 true resid norm 5.623704479445e+04 ||r(i)||/||b|| 1.003540913813e+03
 15 KSP preconditioned resid norm 8.758248462987e-03 true resid norm 8.548748805207e+04 ||r(i)||/||b|| 1.525510314295e+03
 16 KSP preconditioned resid norm 6.953893663246e-03 true resid norm 8.185942849226e+04 ||r(i)||/||b|| 1.460768181785e+03
 17 KSP preconditioned resid norm 6.567331022895e-03 true resid norm 6.431940109272e+04 ||r(i)||/||b|| 1.147769246845e+03
 18 KSP preconditioned resid norm 5.001244485313e-03 true resid norm 2.411295801017e+04 ||r(i)||/||b|| 4.302918121804e+02
 19 KSP preconditioned resid norm 4.058950361386e-03 true resid norm 3.279737002064e+04 ||r(i)||/||b|| 5.852637314335e+02
 20 KSP preconditioned resid norm 3.204454247606e-03 true resid norm 3.173578045002e+04 ||r(i)||/||b|| 5.663198382809e+02
 21 KSP preconditioned resid norm 2.680514278180e-03 true resid norm 1.921791322925e+04 ||r(i)||/||b|| 3.429405345561e+02
 22 KSP preconditioned resid norm 2.253257181752e-03 true resid norm 1.577133964142e+04 ||r(i)||/||b|| 2.814369896864e+02
 23 KSP preconditioned resid norm 1.446222762059e-03 true resid norm 1.578716085515e+04 ||r(i)||/||b|| 2.817193166711e+02
 24 KSP preconditioned resid norm 1.071996432340e-03 true resid norm 1.528526918505e+04 ||r(i)||/||b|| 2.727631414828e+02
 25 KSP preconditioned resid norm 9.215973196315e-04 true resid norm 1.522283378321e+04 ||r(i)||/||b|| 2.716489918961e+02
 26 KSP preconditioned resid norm 5.772759510345e-04 true resid norm 1.522458983409e+04 ||r(i)||/||b|| 2.716803283383e+02
 27 KSP preconditioned resid norm 3.767134650762e-04 true resid norm 1.558911100946e+04 ||r(i)||/||b|| 2.781851494002e+02
 28 KSP preconditioned resid norm 2.753226939817e-04 true resid norm 1.589789508264e+04 ||r(i)||/||b|| 2.836953509426e+02
 29 KSP preconditioned resid norm 2.002002738632e-04 true resid norm 1.618206008652e+04 ||r(i)||/||b|| 2.887662291993e+02
 30 KSP preconditioned resid norm 1.347120955930e-04 true resid norm 1.662507615001e+04 ||r(i)||/||b|| 2.966717787676e+02
 31 KSP preconditioned resid norm 1.347096204417e-04 true resid norm 1.662508767436e+04 ||r(i)||/||b|| 2.966719844176e+02
 32 KSP preconditioned resid norm 1.347073226173e-04 true resid norm 1.662514889917e+04 ||r(i)||/||b|| 2.966730769644e+02
 33 KSP preconditioned resid norm 1.335802954986e-04 true resid norm 1.665349683805e+04 ||r(i)||/||b|| 2.971789413212e+02
 34 KSP preconditioned resid norm 1.308942186768e-04 true resid norm 1.672020645713e+04 ||r(i)||/||b|| 2.983693636190e+02
 35 KSP preconditioned resid norm 1.110292333012e-04 true resid norm 1.715883713208e+04 ||r(i)||/||b|| 3.061966566422e+02
 36 KSP preconditioned resid norm 8.063439413091e-05 true resid norm 1.781932956655e+04 ||r(i)||/||b|| 3.179830366642e+02
 37 KSP preconditioned resid norm 7.998380847237e-05 true resid norm 1.773128278247e+04 ||r(i)||/||b|| 3.164118561286e+02
 38 KSP preconditioned resid norm 7.490434351538e-05 true resid norm 1.814245794243e+04 ||r(i)||/||b|| 3.237492099543e+02
 39 KSP preconditioned resid norm 7.280489109934e-05 true resid norm 1.870532867924e+04 ||r(i)||/||b|| 3.337935466657e+02
 40 KSP preconditioned resid norm 6.248168056730e-05 true resid norm 1.848301586174e+04 ||r(i)||/||b|| 3.298264106109e+02
 41 KSP preconditioned resid norm 6.195651745257e-05 true resid norm 1.875232245147e+04 ||r(i)||/||b|| 3.346321428848e+02
 42 KSP preconditioned resid norm 6.114802526876e-05 true resid norm 1.906429937906e+04 ||r(i)||/||b|| 3.401993203946e+02
 43 KSP preconditioned resid norm 5.970790039320e-05 true resid norm 1.984339826055e+04 ||r(i)||/||b|| 3.541022131647e+02
 44 KSP preconditioned resid norm 4.822803548928e-05 true resid norm 2.179530499434e+04 ||r(i)||/||b|| 3.889336712269e+02
 45 KSP preconditioned resid norm 4.521907859091e-05 true resid norm 2.043716021697e+04 ||r(i)||/||b|| 3.646977986637e+02
 46 KSP preconditioned resid norm 4.513072151665e-05 true resid norm 2.019798711671e+04 ||r(i)||/||b|| 3.604297936064e+02
 47 KSP preconditioned resid norm 4.493529065587e-05 true resid norm 1.978158331946e+04 ||r(i)||/||b|| 3.529991355990e+02
 48 KSP preconditioned resid norm 4.024405024998e-05 true resid norm 1.746075347495e+04 ||r(i)||/||b|| 3.115843046549e+02
 49 KSP preconditioned resid norm 3.957435764297e-05 true resid norm 1.666973994328e+04 ||r(i)||/||b|| 2.974687968911e+02
 50 KSP preconditioned resid norm 3.694495700386e-05 true resid norm 1.413665921569e+04 ||r(i)||/||b|| 2.522663834743e+02
 51 KSP preconditioned resid norm 3.144234715985e-05 true resid norm 1.137793437712e+04 ||r(i)||/||b|| 2.030373876126e+02
 52 KSP preconditioned resid norm 2.622305838821e-05 true resid norm 8.141381793217e+03 ||r(i)||/||b|| 1.452816333847e+02
 53 KSP preconditioned resid norm 2.032422108599e-05 true resid norm 4.941149245672e+03 ||r(i)||/||b|| 8.817400429582e+01
 54 KSP preconditioned resid norm 1.509025934563e-05 true resid norm 2.957933680659e+03 ||r(i)||/||b|| 5.278384523471e+01
 55 KSP preconditioned resid norm 1.292543613771e-05 true resid norm 2.555306295354e+03 ||r(i)||/||b|| 4.559902505697e+01
 56 KSP preconditioned resid norm 1.059682400412e-05 true resid norm 2.329566975351e+03 ||r(i)||/||b|| 4.157074362242e+01
 57 KSP preconditioned resid norm 8.297376071168e-06 true resid norm 2.209538854568e+03 ||r(i)||/||b|| 3.942886133729e+01
 58 KSP preconditioned resid norm 6.571800324714e-06 true resid norm 2.113755310455e+03 ||r(i)||/||b|| 3.771961957789e+01
 59 KSP preconditioned resid norm 5.574288715799e-06 true resid norm 2.041970810010e+03 ||r(i)||/||b|| 3.643863684779e+01
 60 KSP preconditioned resid norm 4.481561095422e-06 true resid norm 1.931286555507e+03 ||r(i)||/||b|| 3.446349433604e+01
 61 KSP preconditioned resid norm 4.481557511748e-06 true resid norm 1.931287358987e+03 ||r(i)||/||b|| 3.446350867400e+01
 62 KSP preconditioned resid norm 4.481552180848e-06 true resid norm 1.931283931493e+03 ||r(i)||/||b|| 3.446344751092e+01
 63 KSP preconditioned resid norm 4.465812198548e-06 true resid norm 1.926800041241e+03 ||r(i)||/||b|| 3.438343321898e+01
 64 KSP preconditioned resid norm 4.463134231400e-06 true resid norm 1.925982025747e+03 ||r(i)||/||b|| 3.436883586558e+01
 65 KSP preconditioned resid norm 4.434692175343e-06 true resid norm 1.916141914631e+03 ||r(i)||/||b|| 3.419324068385e+01
 66 KSP preconditioned resid norm 3.991950816404e-06 true resid norm 1.753550849544e+03 ||r(i)||/||b|| 3.129182958317e+01
 67 KSP preconditioned resid norm 3.597158940048e-06 true resid norm 1.602822054061e+03 ||r(i)||/||b|| 2.860209875344e+01
 68 KSP preconditioned resid norm 3.318067341723e-06 true resid norm 1.482556635134e+03 ||r(i)||/||b|| 2.645598192154e+01
 69 KSP preconditioned resid norm 3.138595933022e-06 true resid norm 1.357215894791e+03 ||r(i)||/||b|| 2.421929680478e+01
 70 KSP preconditioned resid norm 2.864965840978e-06 true resid norm 1.119178323890e+03 ||r(i)||/||b|| 1.997155508406e+01
 71 KSP preconditioned resid norm 2.620427850135e-06 true resid norm 9.769172386800e+02 ||r(i)||/||b|| 1.743292916632e+01
